MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,ZGOLIVEDATE,ZVKORG,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,7cf25791d58d88aec25aef6cd6948dff8495e029db629fa544f38e6958d37b50,fcdca775f0bf1d7c9b133d3ce428922e3d51e3de2e8d77adabe6f1e81969288c,7cf25791d58d88aec25aef6cd6948dff8495e029db629fa544f38e6958d37b50,16815ee7040687fe060a3bb404b83fc8e3a518fdf647ec322492c365a46dc4e6,b9be52c70a9fa4df43c701d77fa180cf936f83815d5558820672750dc1446f70,33a123e5d474e8f3495a7c304f17184276715204ccb2887317f37bcb216b4681,,15c27d8ae25d098bf318ffcea069e8699b9c038c1020855ba23378be06009ed3,,050ecfb0a7561123cd3a2a13568122bf28b3d40310b1b0aa5c33d8ad2fc27a48,2c04d1fa48feec1a74e6b1cbb1432132b8a1f52f56163b6aafc8e6f3c82493f6,d1a502f290368a4fddf2ba3fc2c6595712e7438dafca7bae290b76d197efc6df,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,,,,,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,a953f09a1b6b6725b81956e9ad0b1eb49e3ad40004c04307ef8af6246a054116,,,5eda55f18a39137c9d950d3cbe7d42b147b3ca9744a0cea3e02e6650f756a5eb,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,,,,,,,,264.23492096453094,342.50329184305303,342.0270318556614,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,13bf01678ecc8824ace4f36dc892c936981c43eb76e86ba41fda651891db0d6d,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,88b272496147d84d555a87251b90ae879eb050398828c1b67aa49895b56c1b60,9db19db654232d214f6030e67ce500482cb1b382a81816ae7dac08b3f459b899,88b272496147d84d555a87251b90ae879eb050398828c1b67aa49895b56c1b60,132790a49b8c1b8e7bb7be1e2d9824d23c3d2660a54893eaab41f2b38a7fe806,88b272496147d84d555a87251b90ae879eb050398828c1b67aa49895b56c1b60,33a123e5d474e8f3495a7c304f17184276715204ccb2887317f37bcb216b4681,,4149233f1fcca2b766e0b083b9f209153688721b5d88a897f89da84ec961dd14,,3ba999816de46a27d66e582d1ef84692fc7ced9ea3848490b9241176ed591a16,3a4f56e97dd5a6a9f8cb7ae47a7082ca5b0e8f761e1d8c4eb7dd3bfd42037a1b,,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,,,,,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,aacd834b5cdc64a329e27649143406dd068306542988dfc250d6184745894849,,,c16d3bf93e76d145b8063d0667e6b0aaa0e39d3fbe18f1bee2a13a7e1a740698,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,,,,,,,,246.4865432114011,205.46259496621767,434.7333025046559,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,df4a54ac0b61ca62823892972784cb2ae5e2bbbab48c8bd2b1ea74fda510c938,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,83c5f44c4cd4d8aced9f1ac35ee77293c5f7b90b75b85fe03c33b49c9c715584,c62e4b893d84ccb8bd9be08bb0e2c21b16386ea7acadc92a5d2fd5e7ca8b2bdb,83c5f44c4cd4d8aced9f1ac35ee77293c5f7b90b75b85fe03c33b49c9c715584,,,12a750139ca2e4c14287bb6ed9ece9ee75b556a911f19f91c2f0d59ef40e7597,c62e4b893d84ccb8bd9be08bb0e2c21b16386ea7acadc92a5d2fd5e7ca8b2bdb,ae47e2e9184049b779820fd3a46926f1e31ed97f8d201abc8f0e43d1faa1f553,,3275546bcf13be4bb9d1203e51bbee37bcbe70d1e30fc90eb5edc702ff349868,5e8ec845c4976b92bc35bb02266dfd17ea96ba05413c4e8d5d0fb4f481174da4,d1a502f290368a4fddf2ba3fc2c6595712e7438dafca7bae290b76d197efc6df,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,,,,,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,aacd834b5cdc64a329e27649143406dd068306542988dfc250d6184745894849,,,cfce6148fd955a27b66d063821a2e633d983716c8c363094e78907b3cf69ec0c,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,,,,,,,,424.4474559791954,440.8889546423775,278.4702960680821,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,0d0c870a01b518caa3b1540681deb10cbbaaf2003857639c62b5c1586014b4a2,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,c279dce4b81382f7d11c4e6e44e83351b9fc103af567cbfae4c0607175029d44,05a13409dbddcebe3b7edcb3cfef092a98236e5bbdd880c634bb8ad7a0e9bb8e,c279dce4b81382f7d11c4e6e44e83351b9fc103af567cbfae4c0607175029d44,9c84f195c9a48ab5f21a8327ca8bf8f585c73647d6535f5b81535069524ebfcb,,23cb4f8ae6f35bfb8cda975872f600d5cbfd7e34f3d4933d3861949a689e2cd0,e96a8bca171b636164cb7a95b0c040b99e8ed179aa29818ee46ca570c6f21f81,73f18557f0a6c4151b29154026afbf83fbab9847a24bebb8679ddccbc3197cc0,,0e8b7a7f79b3098b0162b4c83a30a789110ea380d6ce4675a938bc90616279d6,05a13409dbddcebe3b7edcb3cfef092a98236e5bbdd880c634bb8ad7a0e9bb8e,c279dce4b81382f7d11c4e6e44e83351b9fc103af567cbfae4c0607175029d44,202fd26f14d638ccb40975163ab0f05e1acf24c04a30708b3e0abfac44301a08,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,23cb4f8ae6f35bfb8cda975872f600d5cbfd7e34f3d4933d3861949a689e2cd0,7a3e6b16cb75f48fb897eff3ae732f3154f6d203b53f33660f01b4c3b6bc2df9,,,5bd9bb0266321e02475a882d88115f2880a2233885256755a25d6f9cc4699e22,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a953f09a1b6b6725b81956e9ad0b1eb49e3ad40004c04307ef8af6246a054116,86be9a55762d316a3026c2836d044f5fc76e34da10e1b45feee5f18be7edb177,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,350.195741357568,283.2450797320722,444.9058485772861,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,32d44b667106bdc1191e0a9621e7ff1933ed58a3fdd95df138920ccda453257d,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,231a926b3ff4463f67e7621062be8a87471ee1c0313865f5136131d3d47ab930,42caf4af32092b7690bbe2b27b08ff3aab9a885e7c167dcb6f8b49e4d44b4063,231a926b3ff4463f67e7621062be8a87471ee1c0313865f5136131d3d47ab930,51e3c301d5d199a2c0d97f4ac4f25471cab548d46b22a32ad8aee37299b8a936,,23cb4f8ae6f35bfb8cda975872f600d5cbfd7e34f3d4933d3861949a689e2cd0,e96a8bca171b636164cb7a95b0c040b99e8ed179aa29818ee46ca570c6f21f81,1eb8c6484662d718228e4d4d8dc9099fe69bd8e7167fb6c1365acd596a33abaf,,ed16d272044ed81f103f4849fb81cd58b9c0b5452fd740c439f85a7126d58bf0,8317036e0bf5a1f9873d5b36f23509a0467913d13f3ffc6a4c4e1b10f09653f3,c279dce4b81382f7d11c4e6e44e83351b9fc103af567cbfae4c0607175029d44,202fd26f14d638ccb40975163ab0f05e1acf24c04a30708b3e0abfac44301a08,,,,,23cb4f8ae6f35bfb8cda975872f600d5cbfd7e34f3d4933d3861949a689e2cd0,,,,02aa0bc4b6dba14ecf48f6eff727ee44108e8a590edfaaf3fec7888dee7f26cb,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,334.29516022255143,58.188748454877036,173.92848822233776,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,c461e9fe42f3319a2c868ece658b7747df5e5b335d7a03e8158fc4ef46774b77,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,4d07defe9ff26361a0a8e6bed40dc3509f08390916d9506748228d5547657088,86f114c438b9e0f3ba10087c92219999ced494e25fb9e82b39dce1326e0d0235,4d07defe9ff26361a0a8e6bed40dc3509f08390916d9506748228d5547657088,,,22249aa61fd2594e50910aa574afbb977f9df8f7377e6f02e19c72245d899ad8,13572ae347aa9c7a39e6d182fb93eed6ff8ec3fec9f415822a4bf24f950db8e2,141d805e805ff5a41db69bb1d714675fac1dcf33f7d4ecbf9b472e9317bb6096,,cd86a8064680107d727faaa85bb140b73e0a5cffdff924452855455cd5fc0250,b741677856dc33ea9c56bc9356b0f855b1ebd4f5001b5bfe7b5cf4c7fa41f2e2,4d07defe9ff26361a0a8e6bed40dc3509f08390916d9506748228d5547657088,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,ce344a418127968f2bd07ada86c8cf3808eea524c399a02c0c2c0ebbe0f5467c,59e19706d51d39f66711c2653cd7eb1291c94d9b55eb14bda74ce4dc636d015a,,,864c1c34d29c6aefe6036b24afd4635f3c86535751f8e57bb49abb1463f032bc,,,,,8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,365.5005978242661,322.34361780944687,75.72675697181602,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,359dfd1357d3abedb9adb1e5015f0ac5196c1b02793e7ba384aa33fb149de423,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6421012d9aa435ebb031d438ecfd07b5e55736ecee2301ec4bbf421441f1619b,e6bc3e8278d17c3feb3bfb86c39f2f94a81d1fe74b03acaa375f955ca430b14c,6421012d9aa435ebb031d438ecfd07b5e55736ecee2301ec4bbf421441f1619b,834c47f9d5963709dd9842e0c4db8aa64d2b2106292ee85fa2d4cbb7d9599dae,,68915d5a1b08021e1fbbcdfa910e526c6c87c414972e55c4419bd336b1d32e80,e6bc3e8278d17c3feb3bfb86c39f2f94a81d1fe74b03acaa375f955ca430b14c,df74d1827ee07f01f5cbfe43e48b4aa05c8f3ff282e018f5449c2bd3f926e940,,e71f7864f781fa22eca12e89ffda7683d73f7412545a3b48dbc294baf5303205,4709d4b024279b1cc95a6d3aa02c9c432ef35ea0f543b1ed52988a1015625dac,6421012d9aa435ebb031d438ecfd07b5e55736ecee2301ec4bbf421441f1619b,051c2e380d07844ffaca43743957f8c0efe2bdf74c6c1e6a9dcccb8d1a3c596b,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,68915d5a1b08021e1fbbcdfa910e526c6c87c414972e55c4419bd336b1d32e80,,,,ed2a4342de9b299574434198d1c0888020cee1ca6cc22c0b9285c5f68a300c85,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a25513c7e0f6eaa80a3337ee18081b9e2ed09e00af8531c8f7bb2542764027e7,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,277.96890595357667,379.8324623174249,142.68035048882783,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,ccaee37774889f3900158e83802f81972c434282039ad1b83181fb9007134b46,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,dda564742daf48d61651daeb6c6b8fde8ad9dd31db4e58747f2efd82c386f603,ea00d0d935170dc15de3533d00cb1f7bdc8c296532c15646d135b02282414ba6,dda564742daf48d61651daeb6c6b8fde8ad9dd31db4e58747f2efd82c386f603,0410aec488952bb14a98c382aef5f62f1af775cda5ae8562b283aa2c593d432e,,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,882d00d542dc97322ee82938e48346b71c8d9cd273cccaa261e23e61bd2ce7e1,2e69731fd9ed1537cfe9daebc4f2b7a5d49a48432ce644993e4c2e13c3beeb41,290a0b92873bdf4e47986dc5208037bad7527653bff700dc53c1e57eb98103c1,54741def2ab55ff73602f2b143face2b4bb7ec0a9cbf46facbfc10f3f9e3cedf,9690126f0a310d005f01125be0565bb7a591b4ef2ab086faaf482b135279f20a,dda564742daf48d61651daeb6c6b8fde8ad9dd31db4e58747f2efd82c386f603,9e0bc0a9aa374eab9ae10383ab67c9fadb1e2aa69a1d54555a7dff0670678bda,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,aea92132c4cbeb263e6ac2bf6c183b5d81737f179f21efdc5863739672f0f470,,,e8876ee5e31995a07d989c76c4bfb24ac345407ec6d39baf6dbd4e5f42305ea1,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,92.16784139591566,282.23757856893894,1.068142306464459,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,90ac1cf78f37a01eccc2e182e9d05ad1b3f2d8be87c3a1741506af73a38d4861,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0955c5b3f55241a7d06dfdf4e7862d96a81ff3166ef14703cd2f97c7dbf31a3f,c3d0c51f21eafde9922eafaac9cec3fb6bf1faa845b1d63e45666b1bd75634fe,0955c5b3f55241a7d06dfdf4e7862d96a81ff3166ef14703cd2f97c7dbf31a3f,10572b34d8a0d143cb9fd542a805d07c38c252675a3cf7c544cbe302c3afaaf0,a732170b5ef3d6b61edaf3ac965435d00605c4eeed0be023fdbe3da7f9db347b,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,882d00d542dc97322ee82938e48346b71c8d9cd273cccaa261e23e61bd2ce7e1,d9029beb8c15948f90013067700a804d343d3122a460100db490253d7749b21a,290a0b92873bdf4e47986dc5208037bad7527653bff700dc53c1e57eb98103c1,54741def2ab55ff73602f2b143face2b4bb7ec0a9cbf46facbfc10f3f9e3cedf,7673c39fb921a3ebdf15d5017647c4fdb5f40070ed14e132e711caf967614e2b,dda564742daf48d61651daeb6c6b8fde8ad9dd31db4e58747f2efd82c386f603,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,aea92132c4cbeb263e6ac2bf6c183b5d81737f179f21efdc5863739672f0f470,,,a9e20ff29654c7ebd402f44044d90a74d734572aec5589e5482a048801c41104,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,27.397929068821327,462.29604376812347,272.8939607742373,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,9e0bc0a9aa374eab9ae10383ab67c9fadb1e2aa69a1d54555a7dff0670678bda,8fed178ec7105495b7e0199e74151ad27ad5e4c70a4d0eccbc45bcb43292af79,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,64925642701a44560457ad22011d035c3819853b228a6b22a9808fc469ed7fb9,d039c79512182719e52aca62ca55f14efe6b425ab5b5f2a1462cebd702774769,64925642701a44560457ad22011d035c3819853b228a6b22a9808fc469ed7fb9,6ccb60018031696f1ebb87745ffb5fee34ec53c4974ec1dccc53de228d15f214,2254634460de44cffb486413d27f7a1f00a9f210337588dabe8e3dc3b20406bb,8e2de3335023201ffa4d803767bdf12790c58f4f241554c544bde8bf7b8455a4,d039c79512182719e52aca62ca55f14efe6b425ab5b5f2a1462cebd702774769,92adcb554c762d733bd969ee96a1927194940d5136f9c262362d76c7f467bf92,,88cdbb17aeb246495206189ae1c2f1b1e6cc8d19e1264b6fd70e87d2763170d8,14d542132996d92386307a457152d11c852c7211b22898eec80fcb758d7647d2,64925642701a44560457ad22011d035c3819853b228a6b22a9808fc469ed7fb9,9e0bc0a9aa374eab9ae10383ab67c9fadb1e2aa69a1d54555a7dff0670678bda,,,,,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,1da51b8d8ff98f6a48f80ae79fe3ca6c26e1abb7b7d125259255d6d2b875ea08,,,c6e3ed4d80aeab221f94204e49c3cff81a24f19e2cabc2b37f8a8f814e3e371f,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,196.39584058732956,55.80444187752687,70.50416134771065,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,1c07e614e2344f35b0f3c3f514e035a1cf8b4635c482b0da865f38041e07cf3f,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b8f7ec3087ebe63052a25d3569c58c26715b483b6cc72cd5920ed56a0a5ed4b3,419abad00cd0a990df21b5b171550a3c318ccd38a9d2d1190a028e105a6eede2,b8f7ec3087ebe63052a25d3569c58c26715b483b6cc72cd5920ed56a0a5ed4b3,680a23a7e50dd63f9dc0cfd4c35422a7e35a08e3b9d7134fc21354862114f36c,c96b0f6352006cb5328f033fc00e2f020505903dbb53eb89f446f321421ed376,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,c269a5b19cf90176f73cb10c44bd0c8dcdfceb305888800d3a823fdcd2d67e6a,280dd406d57756b100c4921ccab1c19ff2ab569981ae0c9969b87186922d68dc,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,5cd450f2f011b044c5270b0b622a45c3aa604be92f8d5799895f0e5e82bb89f0,ade09276ba3a79f515b3ecef9b1fa2398f79374d26ff389f51396565fb8159ad,dda564742daf48d61651daeb6c6b8fde8ad9dd31db4e58747f2efd82c386f603,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,c75cb66ae28d8ebc6eded002c28a8ba0d06d3a78c6b5cbf9b2ade051f0775ac4,,,ce61ac48c77b51bf8cf05d7fc20ed4e742bb54b5d0d53fbdb12d33fb0fcf7111,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,489.49217253496,486.6672823483993,424.31710265442985,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,9e0bc0a9aa374eab9ae10383ab67c9fadb1e2aa69a1d54555a7dff0670678bda,817ccd939bd7c00f2eaea8934e2aa41630149fae85cef96d23423b5d570ff737,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,cd726e5e989532424dcc65b908e22141cb6715b7eff08edf4915dbc25f70435f,162d5f324b2d383f8ba25e24332a9ee9fb19366a256db9a74461fda3f88affd9,cd726e5e989532424dcc65b908e22141cb6715b7eff08edf4915dbc25f70435f,cc221a5fd78e526955cc9ccaa198d32b51828b84a6fd1133af6a8b1c7e442a47,8be49466abe0fdc705dd539170a8406522e102ad26a17985111fe6aa7c8d7c38,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,882d00d542dc97322ee82938e48346b71c8d9cd273cccaa261e23e61bd2ce7e1,2e69731fd9ed1537cfe9daebc4f2b7a5d49a48432ce644993e4c2e13c3beeb41,290a0b92873bdf4e47986dc5208037bad7527653bff700dc53c1e57eb98103c1,54741def2ab55ff73602f2b143face2b4bb7ec0a9cbf46facbfc10f3f9e3cedf,9690126f0a310d005f01125be0565bb7a591b4ef2ab086faaf482b135279f20a,cd726e5e989532424dcc65b908e22141cb6715b7eff08edf4915dbc25f70435f,9e0bc0a9aa374eab9ae10383ab67c9fadb1e2aa69a1d54555a7dff0670678bda,,,,,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,aea92132c4cbeb263e6ac2bf6c183b5d81737f179f21efdc5863739672f0f470,,,38a184b0ae22dc8d9e1b804544e119decdcd8b21727e8bab63d571b27fe41811,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,465.40711081048073,140.944372411202,51.82348807809167,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,86d481d64abec14474790b7a12eec6e1154c4195f15322fa457def3d32abfc7b,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0a3ee9d14e08d29457a21cebe3c5f7eaef2c6279ba4998553a4cdf61907e3cf6,882d00d542dc97322ee82938e48346b71c8d9cd273cccaa261e23e61bd2ce7e1,0a3ee9d14e08d29457a21cebe3c5f7eaef2c6279ba4998553a4cdf61907e3cf6,,,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,882d00d542dc97322ee82938e48346b71c8d9cd273cccaa261e23e61bd2ce7e1,b4bae2935936033c2a5ab57f21a54b19604c738b38629b6f025df80c0011e979,,79017df6ed7a84714097b53176d77f17f3d91ca6549d75601ae1230c37f6803a,a89f8fc7249758b1f5fc4a94e073bbaa46c6849cc1ed425311798d7c813b6a4b,dda564742daf48d61651daeb6c6b8fde8ad9dd31db4e58747f2efd82c386f603,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,,,,,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,,,,d98c07353d715d3c314f8d3fbc6e3d71d36a9de05b6b9c014a87ef05e83f0f85,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,,,,,,,,,199.94783348535634,474.29080021253367,279.45148625602457,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,0d6231a5f5b326aaa63c91189ede9154083333157b3475f47e3e805ee659041c,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
