MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,07a9d7b4a9a23915a61bc89bb0357bf47b348cf4174eb965bb1df8fbfa18b0b5,31a48806a746d2c2a4c1dd880f3c5d1cac2215ab61d579c8b2f15d1b80c56c1c,07a9d7b4a9a23915a61bc89bb0357bf47b348cf4174eb965bb1df8fbfa18b0b5,aadeb88b4a6080bd007d6eabbe48d8a31311961a0a221e595f54311ad23a18d1,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,683d5263692caf934bb6b7e973925fa36b26e513aac81ba9214037024cdc0528,694ede7f4ab475c72a7bfde9526ad74607cb5617d9cf9ba7d484c6169ec85084,,8277c40cf02521090e4eb600d41b4089780681c1151a48a6a8f27eee8723b3a7,aae0f639b2f1dfc54c858f965871a6fa1c98f77c274c04ef8bc74ee2d1e8591b,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,fc8842c641d9150647f928e6c294ce26dd51ecae5ba30b114a78ddedcd398815,,,a9677e6b597f77c0993ae00bdad0a319d647e40e8eb0c59f0aec06dcbcec19d0,,f3920b35c0cb9d3b10dd20b9bb7a7abd507b6ee4799173131a7563f11d71506f,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,400.0540332485917,238.3423073555509,57.32095635373052,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,e262cf3f940656ec65dab7e90ef972252e33087ddb399d241948e0ed2e9f49d6,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,1ace379cd0bd55633101d278af43c3bcb23e1f21800ff8daa6d4ddaf18b73355,6c51851713e81f1fedf90a7275a44815ccf7434739bf8f9765d26d75404b7978,1ace379cd0bd55633101d278af43c3bcb23e1f21800ff8daa6d4ddaf18b73355,08ced00aca3753b9e404d3165f748a08882a8c0da228db9bf05f72cf6988212a,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,,0c9e41accdab0d7d89a9643fa0a51f420990c24621004d1e006397e6b9fdc433,,1b9eea747c4d5fa7b7996ec4295ab9c536aebe9aeb0845416185c1b6c6fe8587,4d4ab3b84bd264ca1202f76c762601a77a110cee1b82cfa1aeea9138b3ab6a15,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,15cbe5f066da796145940479d571424695e3077a1de270cb04972942d5b16260,,,60a5d08c1b929046e7b76fe6227a5ec7c8511581304522031884e7f66d0994d6,,69f341677a9c7230976c69c7bc09cd6c7687ce851a50479ee5dd8d5c2de3cf93,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,220.49706363693406,244.34083924983656,96.3334052955489,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,5c0967d651ad36fd282845d95e5f86dbe54a441e5e818ccf677e9304f04c2530,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,872ec642bde1775d3a86fa35868a56ecbe5a04d21b92a9356af4f58a3614ac3d,5431ac0127bb175ce500aabdd517fb6c3dc737109c75aeaaa9cb2b13229f7a55,872ec642bde1775d3a86fa35868a56ecbe5a04d21b92a9356af4f58a3614ac3d,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,13876f4ccf9501eaa60779ac3df9099036e63ac3ea610794c391fc4e441bc682,ad9ac738237ba4dccc13150ba03331c6e753ad9ab71243af75f7b747083d3005,,fbddd7db923f0efe53f6bdc2348acb1c842574dff0844a87c0b469a4efd42634,d08d2e989b17f065d714c8754853e74aa600762621e79f8c3e1aa8e29f1693e3,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b177cf57484bae04e725e7718a8f17dee4768dda340ac5d160f339b35fe298c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,5385e17c8f35691686ddd489c5bc897ec269fa8acb141d0d6c67548c8aa67f6c,,,0cc02370baedc674583ee1a4342536bbea1e592015224ff91940bd3af6489e7b,872ec642bde1775d3a86fa35868a56ecbe5a04d21b92a9356af4f58a3614ac3d,ba388de70bc48debf82b97ccd46174458e2f29b9d8e8d87653feef3c34b87179,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,256.85531826743164,102.42281631146693,320.5360345710883,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,78207fe4d7ac12ad91710f56be5009628673c307238d182c36b792121a7741f0,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,bccd0c37a24a0acec8e370eea4a420ac9fb8c63cf9183225ffed4f17a5d07d2c,58b592f16dbea50a01791c0ae2ed5695e5bf21dee89d08901bbedadd2c1d4f65,bccd0c37a24a0acec8e370eea4a420ac9fb8c63cf9183225ffed4f17a5d07d2c,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,,c6394c1380dc7eb4851bbb1ad9e99652de82218ac9336dbc43813ac053001cdb,,5dfb41e07d8dea1de74f788af81c4c222c815748442bdfcd2d60a6d868f21bd4,c4790a5fdd8c321d2ffbc9f45bb9cae5ce073ca3db777d2362dae7a9e77f02c0,f55426e16ed28d08aaad070a3fdb9a3b5770caa996777b8eb7f168cc3e2c37d4,4b177cf57484bae04e725e7718a8f17dee4768dda340ac5d160f339b35fe298c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,f647ceea9954f0f48f97ed165b681d8457a3930be039b902bfeb83777a2471e8,,,dbba94889b7c9dbfad762925771820444c8468bc6319a850047ce15386ef4a5c,a6894e278aa5f2bbd4230f62123a6b8463cec5d02633907b7709d5299be9dc5e,e0c27cea0053d27bace6df31ecf3eca965ad9ca54496ddde10a690d1014be0b8,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,308.0904904993651,409.604211393582,149.81940173618992,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,9e4d6505c1c8f83e4ee5a0669ae63feef3a24de69ff41e4bfa95ef0bd1f0a3e6,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,33bd8addcd74b1172e1b5cae37209134a1b115b6806c910d797b9ef38884ac09,822ee42cb6a36a82d5c90e71ee2a76657ccd4a7fab0cfcf9eede0b377e3acafd,33bd8addcd74b1172e1b5cae37209134a1b115b6806c910d797b9ef38884ac09,cfd2bcbd7bcade38a8e1a2fa6fc9f55bf6cdc640e2c101dba340b51d8cf31233,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,13876f4ccf9501eaa60779ac3df9099036e63ac3ea610794c391fc4e441bc682,e9b5488eb3f10cbc7a0bcacb20b34ed463e837b4fb43cb4bd7a96e97156f31f0,,4fff7dce8de2bc0d0c7161058d8c8a6c0b4bdd67451d2ab66cebf72fbb58ce6a,ecab9f592978b132e55b26510c68347d6f45a20721b50054b18c14226ed732e0,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b177cf57484bae04e725e7718a8f17dee4768dda340ac5d160f339b35fe298c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,9b90fa7f6a8a28309589fcc3dfa530a8dc6b8c2ca9e9cbea3df02f21cd1ca331,,,ecf39ea2b4b154efbb2ba40f6ec6a2dde6783e0dcccd08918454e0ffebcc6863,33bd8addcd74b1172e1b5cae37209134a1b115b6806c910d797b9ef38884ac09,a84aed4a9ca19ab8122cf0f6795ee25996e25d98c6b1d976b397a147bc5d9145,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,165.786162693079,14.457388732366628,120.63099018599371,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,6847e7bcf2449726b5476ec97effdd4fe224e21f58a6b177c4596eee94c2d717,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d3dbe1fd27126b5c03142ee7aace170e1a2b0e007dccc17c538a03fe39b6cb41,dc2f9f7843a434addc21ccc76b122a79d689a89877fa7acd68d214907acb438b,d3dbe1fd27126b5c03142ee7aace170e1a2b0e007dccc17c538a03fe39b6cb41,,,fabdf4b0dd1714974fe83c3b1f010ffaf367bf3abba007f17ddc4356bea29ceb,,9a548cff79e0936c96433d0e4ee38bf64170bd45352dccce42da7b61aa9c65d1,,d852d4b6725fbe0ac43e5a5335125768a64d7e564d78226749992385fcaa00ac,82e10ec88eef3936a4ea035345740e7365e28838aeff7d2795a4ff7481a10a13,f55426e16ed28d08aaad070a3fdb9a3b5770caa996777b8eb7f168cc3e2c37d4,17dc3303cd10e0824497a0874a4b86275e63c943e3fefba5f5760959dd525fc2,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,2da1328d303231148fbb72c789184345c17a07537b30cc89882911769b6340cc,,,52a712afc65a4bb1fda0f8268fe9d54e520c2fc678a07cfc1b8fb65b49ec0d9c,e1c8be082c13603e72986c904b2a667ba48da99e32363b29a1ecc0c25333b167,b210960b5c8a902740102e794edc00fbd7146049a8804391e04b9c951aad8a9d,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,136.82864905887976,290.66787931898966,342.88530537038446,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,9b20f6cb76f2b37469d8296c6f514301feefddf785f5c8549e72691e610eb6db,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,727344b2637ab93311c2e2643d0b3d5fd831d9c8961a49d861ef3bd38a0719c4,f61c4dd982474273ac96f91a7b7076e249fedb6bc95a13020b67c2266baecab5,727344b2637ab93311c2e2643d0b3d5fd831d9c8961a49d861ef3bd38a0719c4,,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,,01678215fd35baf0c7a44d38f845ab6464065f76665785a8e5dd6b8aaa090433,,1d6ab66f35ff2a4d9e40883d78096939d4f9664944a722c3109e9da399b8815e,9d878b6ea4ed599d9befe1f2528b710379b4d5890f469bea7d800597721f3cff,f55426e16ed28d08aaad070a3fdb9a3b5770caa996777b8eb7f168cc3e2c37d4,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,bba36f226cdd988cfb4953ec680b214e315b120a0de4ba0fb12363487f7e1ad6,,,9a028c8b1ffba8f49a4f0936c647083e90a951e62af692837043d131a54bd77c,,c73e179aa37f6056273d87d5b445a353d8ccd9b078632138d5ff531f5a72a981,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,280.59013580170193,15.180132986872042,482.1882929618492,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,abd458d757e567926b307ac93fbc7c31ba56506ab09d48c2674b0ac4f5b98674,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0d9e531f95e0e704599d45f0f9014ee2fbf3a9ad72a3f1e0740b7543c063f07e,a859697007a643ed36130be58e5f1ba559e2bf93c57399b6738c482fcffa4279,0d9e531f95e0e704599d45f0f9014ee2fbf3a9ad72a3f1e0740b7543c063f07e,,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,,f14fe9d2018eba105cd8580ec2476b43b3f61c26e434772eae00466e2cc8b2fd,,f8572b0eeb4b0d8b97db2ee2a6fcf6a538e5613c8b499dacfe6900a25cccee2d,abf54e699513b0dd14971478b2fdb8cc78f15394ff1b5ee62ecd6e3263bb1f57,f55426e16ed28d08aaad070a3fdb9a3b5770caa996777b8eb7f168cc3e2c37d4,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,86a7f47b333770c6e85f03ee3caa6ef9dfebfe2cb3444b738cc2df5d177ce38a,,,b9d2f56df0fe102fdc9e5f2cca04910ab99d61c7598524a0b7451dd05b6cb84c,320c777ec9ab042f185b6cbbf031eb3fd9a745dc5905d31d2c795a4f95f2af37,d86707a7778c8f66badf06a26cc9a6d4555d67429dc649c94e9d1bba274ff7a1,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,444.67538953482835,487.062609408555,103.03563108905134,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,cce26ba4c54588c0698053624fe4a9c93c02d32f21777ed137871ad110469d9f,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,97c13412fc254068096bda7860dab9048ebf589a199267ab07e8757be88c8cb7,14eb59702cf909d65deaa649c9de151d33cd3b373b908fbc0b7463baf1ebd0f2,97c13412fc254068096bda7860dab9048ebf589a199267ab07e8757be88c8cb7,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,,8681cd2db8a37d57b7ba244893702b51e07f858e6bb29f1186d00f99d9f860a2,,031c88a4506d90c7912aaa7fc37abc53b6eb458ade973508874228ed6b11d3ef,499f670cc37e4ef8993945a72767a6192d30aa9130be8f59914409023606ed5d,f55426e16ed28d08aaad070a3fdb9a3b5770caa996777b8eb7f168cc3e2c37d4,4b177cf57484bae04e725e7718a8f17dee4768dda340ac5d160f339b35fe298c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,86a7f47b333770c6e85f03ee3caa6ef9dfebfe2cb3444b738cc2df5d177ce38a,,,0808aa1746a0e6d516899120b2d0773194e3a92b6409de0b2e57f2d15b723144,095d081ec8dc6ce0a0c001c0721870e1bb78f1b1762c22c26127b34e2861e032,a6e6e3c6a8a72ab328635bfd6351d093034f2ab0b01854a5890acbcf5c3b0361,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,266.3282924169501,149.0623058403982,165.84828773930187,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,25fd00df8fb2c1c92e3aff7e4b3a70094013a603a65544d338524087d641c747,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6f6bc2d3dba67b9ce4e2ae40e973dcd4c1cbd27271cb6c0eb8e88a1738ab2cfb,ded09af083b0e411a26fef43fee248f7ec5d3fbe3b15623eb7507487205b6f7b,6f6bc2d3dba67b9ce4e2ae40e973dcd4c1cbd27271cb6c0eb8e88a1738ab2cfb,,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,,f80feb2f7b5b3214b5030e8fcf151bca94ab749c5cb4195d1e94f6a74b25f794,,16c8a4a82fc56b41bbdc4cb6d71e2c52e24204d0dc011874e7e0cf2b2d16ce72,47d0906d14267bd4ab5b32baa101985341801911b507ab05ad4e4c87de203d89,f55426e16ed28d08aaad070a3fdb9a3b5770caa996777b8eb7f168cc3e2c37d4,0aef7080e0ce1621f216a7ba9b4bae62225a59f14210c8191cc75388df4bcf9d,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,536939ed0e78c5b5d2ee7e26767bbad66290547f9fa1fc6602a1aa95cc61b959,,,500c642bd21b4f4124fb5ee7fa7bda3b01428947eaa42fb75f6c21df2f6e926d,,3b88e8e5d73d5b0fa1f1b6de5d439a5dd8d982f4e27dd498ebbd424f6bac4d17,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,121.63745686717076,456.1639100834584,378.77049213263075,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,119ace87fc3f7c270fd2761fed3a7bd223e53eaa930ab9a03ef5ecd3190b8257,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,92860158e604ab47c1be1e7e73e073e8a420bc65d51a8cff7f7c71cee025aa4d,2dbfb942392250425dfbe6ed476c675937bab29fd9a846234b69b67d52a1e234,92860158e604ab47c1be1e7e73e073e8a420bc65d51a8cff7f7c71cee025aa4d,,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,,359614167ff2dd263e536b7af0f8408cd8d3c935ea257ac38b3fa1100b23aa72,,be2c37af2150ac8e8032251e271611646f33b44e820b0eaa086413ec162abade,6f58f57d2feac7a55c171af3014b6a136f212d572b95c3811626402ef751ab3b,f55426e16ed28d08aaad070a3fdb9a3b5770caa996777b8eb7f168cc3e2c37d4,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,b3b5f01f4d03f75645048197063ab69478386b4236341e12a93b4a0b7adf9a54,,,45a7ffd785bcca033b326cf588478a7ed2dafe52513332c39db2e3a9dfb9ada1,0f24794338ec0aa81fd7079166108c55022c0b70935e910a5efd4e8af270e20a,85ce2c6402cf85033b8f125a6970307a610ce9de595060a09ebe0aa6bcfa05e0,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,143.37721210418619,243.5298989249366,311.24935395194893,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,4310eeb587c73b520f1ae897acc22d4f63467e29697ff0598776571bc8d55ffd,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,86c18958629b31356b21420f91546e1e063626991c610c6b11b2d58deb0b3bfa,b6367b7bd23e3229ae5800c80923800b1ab8590f82e5332a0bab011692e92da2,86c18958629b31356b21420f91546e1e063626991c610c6b11b2d58deb0b3bfa,,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,,34297c703acaf8ea3b5d0bedab840be039c9ce85e60112306a609f4a11de0df2,,120e16d872ee0a0c1464d40321a435156e2e6a095ecbd6d9cf65cf7bdf4b73f8,bb5cabbf6a1634d7433aa153c366dcb04574656ba7fd589751df1d7a866bad88,f55426e16ed28d08aaad070a3fdb9a3b5770caa996777b8eb7f168cc3e2c37d4,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,b3b5f01f4d03f75645048197063ab69478386b4236341e12a93b4a0b7adf9a54,,,30dd75b2175719d4ee95ea4f34b3e097355aa61a9d0c260052e761d160aaad58,b9ffe9007a4cd971a305ac35efd97a6ae76193c62a33b9f49f704113caedaad6,72a041a512c7ed0462afe6cac2e0720f0b6e5a6f3576ac97f93b999c663526ab,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,20.283275330128582,188.8779506089055,127.24323281687356,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,f1eb741db455894fcb0c0974e1f73ae6ce4ae16183ff58e75d373e5c30608d0c,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
