MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,e33b9415bc4a982987af86b16a908b7751defc31af926d0b0bdd87709eea014f,da5d2d7364da54f59fcb79ee7b7dd18271782158bff0faad4887884feadbb581,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,155c67bfb798f49394b2ae6d92b633a48e350ee99672323ccb4d180f10b767d1,eeb26188865c8c7313becc79191dfa8fe95ae87029c97ddff6e7aa60884e784e,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,e33b9415bc4a982987af86b16a908b7751defc31af926d0b0bdd87709eea014f,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,59b1ed786f6eeb1c07ffcafda84a3fbba5e11916b7f4caa59102a50f6d80857c,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b37eaacb1b884cad8748dccce485af6fb41d105a68813ab25a1c225aa87e0752,1f286978ef8db7380b0ff0b58deb41f0fd9f561ae70f2b41514169b1434cc06a,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,bb561b2c7ded4f880b5215d64376d7e1f71524024f6688c9225bc2af6f179400,65e6990ebd93eccdabdfe207ddf0630973045a6d4e3520f13d8ad78f6251ca37,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,b37eaacb1b884cad8748dccce485af6fb41d105a68813ab25a1c225aa87e0752,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d9c06df78a161c3c29d999daaab1d27b9174c044709fba3b2eb08bec8f751ff3,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,ea07f7c0e7ac5e040a724f237e0fcfe57632742c41a147a55ff1bfef0ee04f55,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ebafc7f8530e495245bdfba503810ccef462ce7630766e7e1b9ec8dec07f160d,ec9cf0330bd7aae33c5fc51c8edcd3b46bc509b60cbe5336e9fd5f7466fbd483,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,bb1f6f2e36f6a4226f88c0e0ed2e0773bd9822cb8cff14fbc7ddaff0b10657a3,d12666607848488c8555d2b6fb89ac26597544837406ce7140b8555ad39e8902,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,ebafc7f8530e495245bdfba503810ccef462ce7630766e7e1b9ec8dec07f160d,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,771e6923c95d2a5842133a496835abe5a051428e9f8d0e4878013d478491df5a,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,36e7d5378348dff7aaec41c03602c7f4c2bbd7b14caa967b16f88507c0554bf5,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,7c6b94c49ac7ff40a8ef8ccce3040302aecdd284e8574978e7b54851f0659613,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,0bb48f4a914426d6a12faed86828abdba563e3659cbc8433a284539499d6419a,955429e7219d004ddba7c660223e27bf2d2b50f91fa90c25b98223c503bbd0e3,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,e47aaa9dd3a1af8a81e93596cf0bd5411173fd2ff084cc5d99fe0e8be1ad5234,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,8be140392743ec8e7aa61d581a5b89a23f30e914c499c2f70baa078b7af4b759,a9d88b92c8c042f8de9b0e900bdee6726f8fadd06e757d9a09e5143d6c88ea88,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,ecd498d98764a05be3dcf3681ae149d291659a7845bef5ba78f9b2cbf1c6c64e,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,8be140392743ec8e7aa61d581a5b89a23f30e914c499c2f70baa078b7af4b759,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,1ba8836c28fedd22f939e995cbc092c9ef7abd7b9a8ec5d43b03542d6e76737e,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,86f24e0a8f1140e3cdf50be217a8525acadebbe89fd1fc60be625880897e9be3,a3eae3996aaf45ec569ea18873e42a630070c0916c571c9f38ea1297afac5fb2,03c6bd10de0d007af3a772efe2fbeae36bc05cf34872e625d102c0881d43a664,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,7d33398160f5e03ab99f60aa7f899043f5076f99cde0cb5870f6e34a2e0bc707,d50fc7f63855c7257316a185c04c3e848fd9c69cf1bff1218d3d974e89d16af5,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,86f24e0a8f1140e3cdf50be217a8525acadebbe89fd1fc60be625880897e9be3,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,e719efa665569d21ba723d45c1d04eb2c93ba750b8bce9a57a873637bf535ef4,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,1f2604bc4bf2a607973fef1cfe85691f9bc2a499531cc77cf3c5a6a95d9c9ba5,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,8fbc9b88a2c5dafb2958737f40ee56f75cf992101e0bf523ca24177f3b512cf9,c08daf0b12a5be8ecb09722026774ab1995a5758102b24f14b6cd3216620daf9,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,99b668c4a0e9f9ef364f04446e1db13215f2f0510dfa8efc8f8eba1ba819163f,07e1aa2e8277288ebc65a81bb4b3761259fe8f9ca7e6f5253e910bf88c80d9b9,,,,,,5095bb4ba5dcebda8cf6206b823090e422e07d4507f5ecdd2aa5f87220a3c5e7,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,7161e73e852b99d99f8b0926b6ebc742b1951c80eef62db96c97963a2af8bd66,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,60e2903c8bda1d5317aba068d03250cc57407614a4bdde79fd51bdcfaf39e933,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,172a7c9e0e37e5ff6503fc1fa323aa9d24d598db44775742c65b3489df53a2ce,f49491409673f842ae5d729c6ad46ce35954143f28fa925e05ee3ce72122c80b,b815ab0e7c06644333872fbf6216cefeaef3cfdb0bd20d83697b3520e5d0c10a,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,f19ada6ce4109137d5b9d667057a7fba30b11761af856c1282e58bdd26f2b78e,48eef2ce687c112a466bf9555b013fe631f341d91b8316adfcc9fd9a5c4596db,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,172a7c9e0e37e5ff6503fc1fa323aa9d24d598db44775742c65b3489df53a2ce,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,9cb4dd1c78369514150b3b61da4f1913229ae305e7b839af6aa463cfaebb612f,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,bbda5805c26586a63e34df8c29ea580bf65ed3f4562aa1cecc392fc5d577ec3a,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,e420ff47911724869885d2555f3c6754dd14c954755b2111c1d8d274eb6c752a,91356dc9a02088b7478a4106beebdd43c14c967f13ae34f01e28aa96ca994925,c4790a5fdd8c321d2ffbc9f45bb9cae5ce073ca3db777d2362dae7a9e77f02c0,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,61326b40f706a56040fcd2c63b63d34190905e186e63d31b90a21cf6f6f056c4,9d80985705af54bd2d74b0d7849e4d8040bf129b4ec76dcc3ab703bd9503abd2,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,e420ff47911724869885d2555f3c6754dd14c954755b2111c1d8d274eb6c752a,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,ecf60f4eb6c6e495d4f4207ce6b659f49494ee63c17c10235efe53d7894cabe9,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,15ad0d691bce331a9eae7cfc9cc34cfe082a89083e0f9a274ae887868afcd456,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a7099f07753cd64ce81353bbe6a5d32b6b0be97c0cd017f9aa84852a6ab70640,fe333f4f022a4f541d2dddc53f3c6d7407aa72123dd98569605100db5569a9a1,1fb0bce8d23e55f720ab1706acbdfec2abdaede73de26fa95a925a1070921c80,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,b6c0c51dbfcfd9291b5b9259fc098b9da3778a65c12c3a6ea5eb08ac4e8d57bd,b9d836ad9c9c43942348564e01bfb7e40680eb4b43e4b1391d7594b8843331b3,,,,,,179e7cfa002561426fb9c3612d1ba62ddb852d37f849b0fc87ae5e37aba385c4,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,a7099f07753cd64ce81353bbe6a5d32b6b0be97c0cd017f9aa84852a6ab70640,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,0dcb391bf37dd38702a3343f491bfe10ad2025323cbf4245cb44662e8d53f71b,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,3b2daf13cffb0f5cab92970edc165b4954659d0198d1c2840615767124dd63ff,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5b2bf937c74b50b880cb4cce6fd960cd13a73e1492a04f08dc2411bce556b1bb,bf0cafd51fb61171c4d1b79d70c584e909e2aa8e0011817420f32a98d89921b8,54f638abe78f4a1697ba1555faf840c9a0e57f8baac7d2176fec0e1f924c27b3,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,f852ec8378926ce57172c2b1dad437185720e380b1382e2bbd88ae0658a93d31,57d4c4cf40c64fa91720eb37ea5d99a13bac51e8f5d4ca192a355286a71b5e0c,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,c702d852a09d5ac8d4a4e93f6d933d53989a4b4125dd8ab0a36ae8fa0e9ab3dd,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,5b2bf937c74b50b880cb4cce6fd960cd13a73e1492a04f08dc2411bce556b1bb,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,e13320e17c789148fe1f2611124274db3790e5dcd380e8efa551f207e81f0252,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,f34452ed5c356de51634c813757d897b1d7510ac3ef11f24a1fc32d91e0192b5,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
